sll $0,$0,0
#initialize
addi $0,$0,0x0000
addi $1,$0,0x0001
addi $2,$0,0xffffffff
lui $3,0x8000

addi $4,$0,0x0000
addi $5,$0,0x0001
addi $6,$0,0x0002
addi $7,$0,0x0003
addi $8,$0,0x0004
addi $9,$0,0x0005
addi $10,$0,0x0006
addi $11,$0,0x0007
addi $12,$0,0x0008
addi $13,$0,0x0009
addi $14,$0,0x000A
addi $15,$0,0x000B
addi $16,$0,0x000C
addi $17,$0,0x000D
addi $18,$0,0x000E
lui $19,0xf000
addi $20,$0,0xffff8000
lui $21,0x8000

addi $22,$0,0xffffffff
addi $23,$0,0xfffffff0

lui $24,0x8fff
lui $25,0x9fff

lui $26,0xefff

lui $27,0x8f30
lui $28,0x801c

lui $29,0x801d
lui $30,0x801e
lui $31,0x801f

add $0,$0,$0
add $0,$0,$1
add $0,$0,$2
add $0,$0,$3

add $4,$4,$0
add $4,$4,$1
add $4,$4,$2
add $4,$4,$3

add $5,$5,$0
add $5,$5,$1
add $5,$5,$2
add $5,$5,$3

add $6,$6,$0
add $6,$6,$1
add $6,$6,$2
add $6,$6,$3

add $7,$8,$0
add $7,$8,$1
add $7,$8,$2
add $7,$8,$3

add $8,$8,$0
add $8,$8,$1
add $8,$8,$2
add $8,$8,$3

add $9,$9,$0
add $9,$9,$1
add $9,$9,$2
add $9,$9,$3

add $10,$10,$0
add $10,$10,$1
add $10,$10,$2
add $10,$10,$3

add $11,$11,$0
add $11,$11,$1
add $11,$11,$2
add $11,$11,$3

add $12,$12,$0
add $12,$12,$1
add $12,$12,$2
add $12,$12,$3

add $13,$13,$0
add $13,$13,$1
add $13,$13,$2
add $13,$13,$3

add $14,$14,$0
add $14,$14,$1
add $14,$14,$2
add $14,$14,$3

add $15,$15,$0
add $15,$15,$1
add $15,$15,$2
add $15,$15,$3

add $16,$16,$0
add $16,$16,$1
add $16,$16,$2
add $16,$16,$3

add $17,$17,$0
add $17,$17,$1
add $17,$17,$2
add $17,$17,$3

add $18,$18,$0
add $18,$18,$1
add $18,$18,$2
add $18,$18,$3

add $19,$19,$0
add $19,$19,$1
add $19,$19,$2

halt
