sll $0,$0,0
#initialize
addi $0,$0,0x0000
addi $1,$0,0x0001
addi $2,$0,0xffffffff

# 替代 lui $3,0x8000 - 0x8000是负数，需要符号扩展
addi $3,$0,0xffff8000  # 修正：使用带符号扩展的立即数
sll $3,$3,16

addi $4,$0,0x0000
addi $5,$0,0x0001
addi $6,$0,0x0002
addi $7,$0,0x0003
addi $8,$0,0x0004
addi $9,$0,0x0005
addi $10,$0,0x0006
addi $11,$0,0x0007
addi $12,$0,0x0008
addi $13,$0,0x0009
addi $14,$0,0x000A
addi $15,$0,0x000B
addi $16,$0,0x000C
addi $17,$0,0x000D
addi $18,$0,0x000E

# 替代 lui $19,0xF000 - 0xF000是负数，需要符号扩展
addi $19,$0,0xfffff000  # 修正：使用带符号扩展的立即数
sll $19,$19,16

addi $20,$0,0xffff8000

# 替代 lui $21,0x8000 - 0x8000是负数，需要符号扩展
addi $21,$0,0xffff8000  # 修正：使用带符号扩展的立即数
sll $21,$21,16

addi $22,$0,0xffffffff
addi $23,$0,0xfffffff0

# 替代 lui $24,0x8fff - 0x8fff是负数，需要符号扩展
addi $24,$0,0xffff8fff  # 修正：使用带符号扩展的立即数
sll $24,$24,16

# 替代 lui $25,0x9fff - 0x9fff是负数，需要符号扩展
addi $25,$0,0xffff9fff  # 修正：使用带符号扩展的立即数
sll $25,$25,16

# 替代 lui $26,0xefff - 0xefff是负数，需要符号扩展
addi $26,$0,0xffffefff  # 修正：使用带符号扩展的立即数
sll $26,$26,16

# 替代 lui $27,0x8f30 - 0x8f30是负数，需要符号扩展
addi $27,$0,0xffff8f30  # 修正：使用带符号扩展的立即数
sll $27,$27,16

# 替代 lui $28,0x801C - 0x801C是负数，需要符号扩展
addi $28,$0,0xffff801C  # 修正：使用带符号扩展的立即数
sll $28,$28,16

# 替代 lui $29,0x801D - 0x801D是负数，需要符号扩展
addi $29,$0,0xffff801D  # 修正：使用带符号扩展的立即数
sll $29,$29,16

# 替代 lui $30,0x801E - 0x801E是负数，需要符号扩展
addi $30,$0,0xffff801E  # 修正：使用带符号扩展的立即数
sll $30,$30,16

# 替代 lui $31,0x801F - 0x801F是负数，需要符号扩展
addi $31,$0,0xffff801F  # 修正：使用带符号扩展的立即数
sll $31,$31,16

addu $0,$0,$0
addu $0,$0,$1
addu $0,$0,$2
addu $0,$0,$3

addu $4,$4,$0
addu $4,$4,$1
addu $4,$4,$2
addu $4,$4,$3

addu $5,$5,$0
addu $5,$5,$1
addu $5,$5,$2
addu $5,$5,$3

addu $6,$6,$0
addu $6,$6,$1
addu $6,$6,$2
addu $6,$6,$3

addu $7,$8,$0
addu $7,$8,$1
addu $7,$8,$2
addu $7,$8,$3

addu $8,$8,$0
addu $8,$8,$1
addu $8,$8,$2
addu $8,$8,$3

addu $9,$9,$0
addu $9,$9,$1
addu $9,$9,$2
addu $9,$9,$3

addu $10,$10,$0
addu $10,$10,$1
addu $10,$10,$2
addu $10,$10,$3

addu $11,$11,$0
addu $11,$11,$1
addu $11,$11,$2
addu $11,$11,$3

addu $12,$12,$0
addu $12,$12,$1
addu $12,$12,$2
addu $12,$12,$3

addu $13,$13,$0
addu $13,$13,$1
addu $13,$13,$2
addu $13,$13,$3

addu $14,$14,$0
addu $14,$14,$1
addu $14,$14,$2
addu $14,$14,$3

addu $15,$15,$0
addu $15,$15,$1
addu $15,$15,$2
addu $15,$15,$3

addu $16,$16,$0
addu $16,$16,$1
addu $16,$16,$2
addu $16,$16,$3

addu $17,$17,$0
addu $17,$17,$1
addu $17,$17,$2
addu $17,$17,$3

addu $18,$18,$0
addu $18,$18,$1
addu $18,$18,$2
addu $18,$18,$3

addu $19,$19,$0
addu $19,$19,$1
addu $19,$19,$2
addu $19,$19,$3

addu $20,$20,$0
addu $20,$20,$1
addu $20,$20,$2
addu $20,$20,$3

addu $21,$21,$0
addu $21,$21,$1
addu $21,$21,$2
addu $21,$21,$3

addu $22,$22,$0
addu $22,$22,$1
addu $22,$22,$2
addu $22,$22,$3

addu $23,$23,$0
addu $23,$23,$1
addu $23,$23,$2
addu $23,$23,$3

addu $24,$24,$0
addu $24,$24,$1
addu $24,$24,$2
addu $24,$24,$3

addu $25,$25,$0
addu $25,$25,$1
addu $25,$25,$2
addu $25,$25,$3

addu $26,$26,$0
addu $26,$26,$1
addu $26,$26,$2
addu $26,$26,$3

addu $27,$27,$0
addu $27,$27,$1
addu $27,$27,$2
addu $27,$27,$3

addu $28,$28,$0
addu $28,$28,$1
addu $28,$28,$2
addu $28,$28,$3

addu $29,$29,$0
addu $29,$29,$1
addu $29,$29,$2
addu $29,$29,$3

addu $30,$30,$0
addu $30,$30,$1
addu $30,$30,$2
addu $30,$30,$3

addu $31,$31,$0
addu $31,$31,$1
addu $31,$31,$2
addu $31,$31,$3

halt
